74,1,41,Elective 1 101,0.5,FALL_SEMESTER
75,2,41,Elective 1 102,0.5,SPRING_SEMESTER
76,3,41,Elective 1 101,0.5,FALL_SEMESTER
77,4,41,Elective 1 102,0.5,SPRING_SEMESTER
78,5,41,Elective 1 101,0.5,FALL_SEMESTER
79,6,41,Elective 1 102,0.5,SPRING_SEMESTER

80,1,42,Elective 2 101,0.5,FALL_SEMESTER
81,2,42,Elective 2 102,0.5,SPRING_SEMESTER
82,3,42,Elective 2 101,0.5,FALL_SEMESTER
83,4,42,Elective 2 102,0.5,SPRING_SEMESTER
84,5,42,Elective 2 101,0.5,FALL_SEMESTER
85,6,42,Elective 2 102,0.5,SPRING_SEMESTER

86,1,43,Elective 3 101,0.5,FALL_SEMESTER
87,2,43,Elective 3 102,0.5,SPRING_SEMESTER
88,3,43,Elective 3 101,0.5,FALL_SEMESTER
89,4,43,Elective 3 102,0.5,SPRING_SEMESTER
90,5,43,Elective 3 101,0.5,FALL_SEMESTER
91,6,43,Elective 3 102,0.5,SPRING_SEMESTER

92,1,44,Elective 4 101,0.5,FALL_SEMESTER
93,2,44,Elective 4 102,0.5,SPRING_SEMESTER
94,3,44,Elective 4 101,0.5,FALL_SEMESTER
95,4,44,Elective 4 102,0.5,SPRING_SEMESTER
96,5,44,Elective 4 101,0.5,FALL_SEMESTER
97,6,44,Elective 4 102,0.5,SPRING_SEMESTER

98,1,45,Elective 5 101,0.5,FALL_SEMESTER
99,2,45,Elective 5 102,0.5,SPRING_SEMESTER
100,3,45,Elective 5 101,0.5,FALL_SEMESTER
101,4,45,Elective 5 102,0.5,SPRING_SEMESTER
102,5,45,Elective 5 101,0.5,FALL_SEMESTER
103,6,45,Elective 5 102,0.5,SPRING_SEMESTER

104,1,46,Elective 6 101,0.5,FALL_SEMESTER
105,2,46,Elective 6 102,0.5,SPRING_SEMESTER
106,3,46,Elective 6 101,0.5,FALL_SEMESTER
107,4,46,Elective 6 102,0.5,SPRING_SEMESTER
108,5,46,Elective 6 101,0.5,FALL_SEMESTER
109,6,46,Elective 6 102,0.5,SPRING_SEMESTER

110,1,47,Elective 7 101,0.5,FALL_SEMESTER
111,2,47,Elective 7 102,0.5,SPRING_SEMESTER
112,3,47,Elective 7 101,0.5,FALL_SEMESTER
113,4,47,Elective 7 102,0.5,SPRING_SEMESTER
114,5,47,Elective 7 101,0.5,FALL_SEMESTER
115,6,47,Elective 7 102,0.5,SPRING_SEMESTER

116,1,48,Elective 8 101,0.5,FALL_SEMESTER
117,2,48,Elective 8 102,0.5,SPRING_SEMESTER
118,3,48,Elective 8 101,0.5,FALL_SEMESTER
119,4,48,Elective 8 102,0.5,SPRING_SEMESTER
120,5,48,Elective 8 101,0.5,FALL_SEMESTER
121,6,48,Elective 8 102,0.5,SPRING_SEMESTER

122,1,49,Elective 9 101,0.5,FALL_SEMESTER
123,2,49,Elective 9 102,0.5,SPRING_SEMESTER
124,3,49,Elective 9 101,0.5,FALL_SEMESTER
125,4,49,Elective 9 102,0.5,SPRING_SEMESTER
126,5,49,Elective 9 101,0.5,FALL_SEMESTER
127,6,49,Elective 9 102,0.5,SPRING_SEMESTER

128,1,50,Elective 10 101,0.5,FALL_SEMESTER
129,2,50,Elective 10 102,0.5,SPRING_SEMESTER
130,3,50,Elective 10 101,0.5,FALL_SEMESTER
131,4,50,Elective 10 102,0.5,SPRING_SEMESTER
