50,1,41,0.5,FALL_SEMESTER,Elective 1 101
50,1,41,0.5,SPRING_SEMESTER,Elective 1 101
50,2,41,0.5,FALL_SEMESTER,Elective 1 102
50,2,41,0.5,SPRING_SEMESTER,Elective 1 102
50,3,41,0.5,FALL_SEMESTER,Elective 1 101
50,3,41,0.5,SPRING_SEMESTER,Elective 1 101
50,4,41,0.5,FALL_SEMESTER,Elective 1 102
50,4,41,0.5,SPRING_SEMESTER,Elective 1 102
50,5,41,0.5,FALL_SEMESTER,Elective 1 101
50,5,41,0.5,SPRING_SEMESTER,Elective 1 101
50,6,41,0.5,FALL_SEMESTER,Elective 1 102
50,6,41,0.5,SPRING_SEMESTER,Elective 1 102

51,1,42,0.5,FALL_SEMESTER,Elective 2 101
51,1,42,0.5,SPRING_SEMESTER,Elective 2 101
51,2,42,0.5,FALL_SEMESTER,Elective 2 102
51,2,42,0.5,SPRING_SEMESTER,Elective 2 102
51,3,42,0.5,FALL_SEMESTER,Elective 2 101
51,3,42,0.5,SPRING_SEMESTER,Elective 2 101
51,4,42,0.5,FALL_SEMESTER,Elective 2 102
51,4,42,0.5,SPRING_SEMESTER,Elective 2 102
51,5,42,0.5,FALL_SEMESTER,Elective 2 101
51,5,42,0.5,SPRING_SEMESTER,Elective 2 101
51,6,42,0.5,FALL_SEMESTER,Elective 2 102
51,6,42,0.5,SPRING_SEMESTER,Elective 2 102

52,1,43,0.5,FALL_SEMESTER,Elective 3 101
52,1,43,0.5,SPRING_SEMESTER,Elective 3 101
52,2,43,0.5,FALL_SEMESTER,Elective 3 102
52,2,43,0.5,SPRING_SEMESTER,Elective 3 102
52,3,43,0.5,FALL_SEMESTER,Elective 3 101
52,3,43,0.5,SPRING_SEMESTER,Elective 3 101
52,4,43,0.5,FALL_SEMESTER,Elective 3 102
52,4,43,0.5,SPRING_SEMESTER,Elective 3 102
52,5,43,0.5,FALL_SEMESTER,Elective 3 101
52,5,43,0.5,SPRING_SEMESTER,Elective 3 101
52,6,43,0.5,FALL_SEMESTER,Elective 3 102
52,6,43,0.5,SPRING_SEMESTER,Elective 3 102

53,1,44,0.5,FALL_SEMESTER,Elective 4 101
53,1,44,0.5,SPRING_SEMESTER,Elective 4 101
53,2,44,0.5,FALL_SEMESTER,Elective 4 102
53,2,44,0.5,SPRING_SEMESTER,Elective 4 102
53,3,44,0.5,FALL_SEMESTER,Elective 4 101
53,3,44,0.5,SPRING_SEMESTER,Elective 4 101
53,4,44,0.5,FALL_SEMESTER,Elective 4 102
53,4,44,0.5,SPRING_SEMESTER,Elective 4 102
53,5,44,0.5,FALL_SEMESTER,Elective 4 101
53,5,44,0.5,SPRING_SEMESTER,Elective 4 101
53,6,44,0.5,FALL_SEMESTER,Elective 4 102
53,6,44,0.5,SPRING_SEMESTER,Elective 4 102

54,1,45,0.5,FALL_SEMESTER,Elective 5 101
54,1,45,0.5,SPRING_SEMESTER,Elective 5 101
54,2,45,0.5,FALL_SEMESTER,Elective 5 102
54,2,45,0.5,SPRING_SEMESTER,Elective 5 102
54,3,45,0.5,FALL_SEMESTER,Elective 5 101
54,3,45,0.5,SPRING_SEMESTER,Elective 5 101
54,4,45,0.5,FALL_SEMESTER,Elective 5 102
54,4,45,0.5,SPRING_SEMESTER,Elective 5 102
54,5,45,0.5,FALL_SEMESTER,Elective 5 101
54,5,45,0.5,SPRING_SEMESTER,Elective 5 101
54,6,45,0.5,FALL_SEMESTER,Elective 5 102
54,6,45,0.5,SPRING_SEMESTER,Elective 5 102

55,1,46,0.5,FALL_SEMESTER,Elective 6 101
55,1,46,0.5,SPRING_SEMESTER,Elective 6 101
55,2,46,0.5,FALL_SEMESTER,Elective 6 102
55,2,46,0.5,SPRING_SEMESTER,Elective 6 102
55,3,46,0.5,FALL_SEMESTER,Elective 6 101
55,3,46,0.5,SPRING_SEMESTER,Elective 6 101
55,4,46,0.5,FALL_SEMESTER,Elective 6 102
55,4,46,0.5,SPRING_SEMESTER,Elective 6 102
55,5,46,0.5,FALL_SEMESTER,Elective 6 101
55,5,46,0.5,SPRING_SEMESTER,Elective 6 101
55,6,46,0.5,FALL_SEMESTER,Elective 6 102
55,6,46,0.5,SPRING_SEMESTER,Elective 6 102

56,1,47,0.5,FALL_SEMESTER,Elective 7 101
56,1,47,0.5,SPRING_SEMESTER,Elective 7 101
56,2,47,0.5,FALL_SEMESTER,Elective 7 102
56,2,47,0.5,SPRING_SEMESTER,Elective 7 102
56,3,47,0.5,FALL_SEMESTER,Elective 7 101
56,3,47,0.5,SPRING_SEMESTER,Elective 7 101
